status,bibitem,year,first_author,title,zotero_key,zotero_title,zotero_in_thesis,score,reason
already_in_thesis,all2021,2021,all,"
Digital game-based learning effectiveness assessment: Reflections on study design",MWI9BQQS,Digital Game-Based Learning effectiveness assessment: Reflections on study design,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,arnab2015,2015,arnab,"
Mapping learning and game mechanics for serious games analysis",3TM7SSHA,Mapping learning and game mechanics for serious games analysis,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,plass2015,2015,plass,"
Foundations of game-based learning",DXIXCNQ6,Foundations of Game-Based Learning,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,blume2010,2010,blume,"
Transfer of training: A meta-analytic review",HQ9HNQJN,Transfer of training: A meta-analytic review,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,bandura1977,1977,bandura,"
Self-efficacy: Toward a unifying theory of behavioral change",6AIZIMJ6,Self-efficacy: Toward a unifying theory of behavioral change.,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
possible_match,bandura1986,1986,bandura,,JSEBJZRT,The Explanatory and Predictive Scope of Self-Efficacy Theory,True,68,author/year only
already_in_thesis,barling1983,1983,barling,"
Self-efficacy beliefs and sales performance",FJCVQFIV,Self-Efficacy,True,95,title contains
already_in_thesis,bussiere2017,2017,bussiere,"
Understanding the sales process by selling",DP67T5Q6,Understanding the Sales Process by Selling,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,cardinali2025,2025,cardinali,"
A competency-based curriculum content design for complex B2B sales in higher education institutions",VSYL5Y6M,A Competency-Based Curriculum Content Design for Complex B2B Sales in Higher Education Institutions,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,chang2018,2018,chang,"
Effects of digital game-based learning on achievement, flow and overall cognitive load",R4I85GX6,"Effects of digital game-based learning on achievement, flow and overall cognitive load",True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,chang2020,2020,chang,"
From experiencing to critical thinking: A contextual game-based learning approach to improving nursing students' performance in electrocardiogram training",EXRHLXI5,From experiencing to critical thinking: a contextual game-based learning approach to improving nursing students’ performance in Electrocardiogram training,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,cummins2013,2013,cummins,"
A critical review of the literature for sales educators",88E5XG63,A Critical Review of the Literature for Sales Educators,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,dahalan2024,2024,dahalan,"
Gamification and game-based learning for vocational education and training: A systematic literature review",5RIPRASI,Gamification and Game Based Learning for Vocational Education and Training: A Systematic Literature Review,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,evans2024,2024,evans,"
Cognitive load theory and its relationships with motivation: A self-determination theory perspective",7EB9G2GM,Cognitive Load Theory and Its Relationships with Motivation: a Self-Determination Theory Perspective,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,fredricks2004,2004,fredricks,"
School engagement: Potential of the concept, state of the evidence",IAH9V67S,"School Engagement: Potential of the Concept, State of the Evidence",True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,hainey2016,2016,hainey,"
A systematic literature review of games-based learning empirical evidence in primary education",WLK4MVP9,A systematic literature review of games-based learning empirical evidence in primary education,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,hernandez2019,2019,hernandez,"
A systematic literature review on organizational training using game-based learning",5893WJ2G,A Systematic Literature Review on Organizational Training Using Game-Based Learning,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,hung2014,2014,hung,"
Effects of digital game-based learning on students' self-efficacy, motivation, anxiety, and achievements in learning mathematics",FJCVQFIV,Self-Efficacy,True,95,title contains; year + token_overlap=1.00
already_in_thesis,kalyuga2003,2003,kalyuga,"
The expertise reversal effect",JP62MGBI,The Expertise Reversal Effect,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,kalyuga2007,2007,kalyuga,"
Expertise reversal effect and its implications for learner-tailored instruction",KNZK8WPY,Expertise reversal effect and its implications for learner-tailored instruction,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,kirschner2006,2006,kirschner,"
Why minimal guidance during instruction does not work: An analysis of the failure of constructivist, discovery, problem-based, experiential, and inquiry-based teaching",ABRY9LG2,"Why minimal guidance during instruction does not work: An analysis of the failure of constructivist, discovery, problem-based, experiential, and inquiry-based teaching",True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,knight2014,2014,knight,"
The role of self-efficacy in sales education",6ELFPV3Y,The Role of Self-Efficacy in Sales Education,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,kordaki2017,2017,kordaki,"
Digital card games in education: A ten-year systematic review",EMQC3RVK,Digital card games in education: A ten year systematic review,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,paas1994,1994,paas,"
Instructional control of cognitive load in the training of complex cognitive tasks",YK79AX2U,Instructional control of cognitive load in the training of complex cognitive tasks,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,paas2003,2003,paas,"
Cognitive load measurement as a means to advance cognitive load theory",FTMQ6KYX,Cognitive Load Theory,True,95,title contains
possible_match,mayer2009,2009,mayer,,NLF5SI4F,Multimedia Learning,True,68,author/year only
already_in_thesis,moncrief2005,2005,moncrief,"
The evolution of the seven steps of selling",IDHMGJ6H,The evolution of the seven steps of selling,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,noroozi2020,2020,noroozi,"
A systematic review on the impacts of game-based learning on argumentation skills",T4KQ6MHA,A systematic review on the impacts of game-based learning on argumentation skills,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,reeve2012,2012,reeve,"
A self-determination theory perspective on student engagement",WJPHT9VM,A Self-determination Theory Perspective on Student Engagement,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,senderek2015,2015,senderek,"
The implementation of game-based learning as part of corporate competence development",ZP2IU5MS,The implementation of game based learning as part of the corporate competence development,True,90,title_sim=0.98; author/year + token_overlap=1.00
possible_match,sweller2011,2011,sweller,,FTMQ6KYX,Cognitive Load Theory,True,68,author/year only
already_in_thesis,tay2022,2022,tay,"
Designing digital game-based learning for professional upskilling: A systematic literature review",RJA8XMM4,Designing digital game-based learning for professional upskilling: A systematic literature review,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,tho2015,2015,tho,"
Can knowledge be transferred from business schools to business organizations through in-service training students? SEM and fsQCA findings",C5EWW2HR,Can knowledge be transferred from business schools to business organizations through in-service training students? SEM and fsQCA findings,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,woo2014,2014,woo,"
Digital game-based learning supports student motivation, cognitive success, and performance outcomes",ZRY7VUNX,"Digital Game-Based Learning Supports Student Motivation, Cognitive Success, and Performance Outcomes",True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,bosche2011,2011,bosche,"
Fear of (serious) digital games and game-based learning?: Causes, consequences and a possible countermeasure",DMKXFJJ7,"Fear of (Serious) Digital Games and Game-Based Learning?: Causes, Consequences and a Possible Countermeasure",True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,chen2018,2018,chen,"
Using narrative-based contextual games to enhance language learning",QIB3ZKBT,Using Narrative-based Contextual Games to Enhance Language Learning,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
possible_match,christenson2012,2012,christenson,,74KEHHYC,Handbook of Research on Student Engagement,True,68,author/year only
already_in_thesis,church1975,1975,church,"
Karl R. Popper: The logic of scientific discovery",ZBWCRM8K,"Karl R. Popper. The logic of scientific discovery. Hutchinson & Co., Ltd., London1959, 480 pp.",True,95,title contains; author/year + token_overlap=1.00
possible_match,kirk2013,2013,kirk,,PYIJED8H,"Kirk, Roger E. (2013). Experimental design: Procedures for the behavioral sciences (4th ed.). Thousand Oaks, CA: Sage.",True,68,author/year only
possible_match,knowles2020,2020,knowles,,T8985ZF7,The Adult Learner: The Definitive Classic in Adult Education and Human Resource Development,True,68,author/year only
already_in_thesis,liu2023,2023,liu,"
The effects of game quality and cognitive loads on students' learning performance in mobile game-based learning contexts: The case of system analysis education",LBFEQDTQ,The effects of game quality and cognitive loads on students’ learning performance in mobile game-based learning contexts: The case of system analysis education,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,leppink2013,2013,leppink,"
Development of an instrument for measuring different types of cognitive load",8364CGIW,Development of an instrument for measuring different types of cognitive load,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,liu2025,2025,liu,"
Does gamified training improve training performance? A dual-pathway moderated mediation model",4T6LWZ6F,Does gamified training improve training performance? A dual-pathway moderated mediation model,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,deci2000,2000,deci,"
The ``what'' and ``why'' of goal pursuits: Human needs and the self-determination of behavior",ZT3MRW98,The “what” and “why” of goal pursuits: Human needs and the self-determination of behavior,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,paas2008,2008,paas,"
Assessment of cognitive load in multimedia learning: Theory, methods and applications",NLF5SI4F,Multimedia Learning,True,95,title contains
possible_match,shadish2004,2004,shadish,,GDRA75ZX,Quasi-Experimental Designs for Generalized Causal Inference,True,68,author/year only
already_in_thesis,sousa2014,2014,sousa,"
Game-based learning improving leadership skills",8DHUU6WY,Game Based Learning Improving Leadership Skills,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,titus1994,1994,titus,"
Competence at Work, by Lyle M. Spencer, Jr., and Signe M. Spencer",JE947TT8,"Competence at Work, by Lyle M. Spencer, Jr., and Signe M. Spencer. (1993). New York: Wiley. 372 pp., $55.00 cloth",True,95,title contains; author/year + token_overlap=1.00
already_in_thesis,lim2021,2021,lim,"
Impact of learning analytics feedback on self-regulated learning: Triangulating behavioural logs with students' recall",TBWT8657,Impact of learning analytics feedback on self-regulated learning: Triangulating behavioural logs with students’ recall,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,wouters2013,2013,wouters,"
A meta-analysis of the cognitive and motivational effects of serious games",SU4N8BUT,A meta-analysis of the cognitive and motivational effects of serious games,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,merchant2014,2014,merchant,"
Effectiveness of virtual reality-based instruction on students' learning outcomes in K-12 and higher education: A meta-analysis",ZA5DY2SW,Effectiveness of virtual reality-based instruction on students' learning outcomes in K-12 and higher education: A meta-analysis,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,merrill2002,2002,merrill,"
First principles of instruction",375BVGDT,First principles of instruction,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
possible_match,gagne1985,1985,gagne,,DAA683YN,The Conditions of Learning,True,68,author/year only
already_in_thesis,robinson2002,2002,robinson,"
Toward a shortened measure of adaptive selling",EZJMSR5S,Toward a shortened measure of adaptive selling,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,serrano2012,2012,laguna,"
Tracing a little for big improvements: Application of learning analytics and videogames for student assessment",6UPY8MYR,Tracing a little for big improvements: Application of learning analytics and videogames for student assessment,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,spiro1990,1990,spiro,"
Adaptive selling: Conceptualization, measurement, and nomological validity",UTNXA7AH,"Adaptive selling: Conceptualization, measurement, and nomological validity",True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
already_in_thesis,zohaib2018,2018,zohaib,"
Dynamic difficulty adjustment (DDA) in computer games: A review",U6K572JN,Dynamic difficulty adjustment (DDA) in computer games: A review,True,95,title contains; title_sim=1.00; author/year + token_overlap=1.00
