status,zotero_key,year,authors,title,reasons
unused,PHWK82XY,2025,"Panlong Wang, Han Yi",A bibliometric analysis of digital game-based learning in educational contexts,
unused,26SLTEVI,2017,"Sylvester Arnab, Samantha Clarke",Towards a trans‐disciplinary methodology for a game‐based intervention development process,
unused,E3VJEUPK,2021,Tetyana Kucher,Principles and Best Practices of Designing Digital Game-Based Learning Environments,
unused,CQ2HV8WJ,,Sara de Freitas,Are Games Effective Learning Tools? A Review of Educational Games,
unused,SU6NP8XM,2006,"Sara De Freitas, Martin Oliver",How can exploratory learning with games and simulations within the curriculum be most effectively evaluated?,
unused,HRXGRHP2,2017,"Jean-Nicolas Proulx, Margarida Romero et al.",Learning Mechanics and Game Mechanics Under the Perspective of Self-Determination Theory to Foster Motivation in Digital Game Based Learning,
unused,T4NNYBVX,2025,"Laura Creighton, Christine Brown Wilson et al.",Promoting Self-Efficacy of Nursing Students in Academic Integrity Through a Digital Serious Game: A Pre/Post-Test Study,
unused,ADE5MCKH,2006,"Sara De Freitas, Martin Oliver",How can exploratory learning with games and simulations within the curriculum be most effectively evaluated?,
unused,BPDGMJVQ,2016,"Isabel Alcivar, Andres G. Abad",Design and evaluation of a gamified system for ERP training,
unused,SPMWHU4Y,2006,,How can exploratory learning with games and simulations within the curriculum be most effectively evaluated?,
unused,7FI2FLTI,,,CREATING EVALUATION PROFILES FOR GAMES DESIGNED TO BE FUN: An Interpretive Framework for Serious Game Mechanics,
unused,VKED747M,2023,"Chi-Cheng Chang, Szu-Ting Yang","Interactive effects of scaffolding digital game-based learning and cognitive style on adult learners’ emotion, cognitive load and learning performance",
unused,TUCGHM96,2025,"Aigul I. Akhmetova, Salima S. Seitenova et al.",Evolution of game-based learning research: A cross-database bibliometric analysis and visualization study (2015-2024),
unused,LRLPTH2A,2026,"Hendri Pratama, Olzhas Kenzhaliyev et al.",Bibliometric analysis of digital game-based learning research,
unused,I32ZIJFD,2016,"Douglas B. Clark, Emily E. Tanner-Smith et al.","Digital Games, Design, and Learning: A Systematic Review and Meta-Analysis",
unused,U9KDV52F,2021,"Stephen Hart, Basel Halak et al.",MOTENS: A Pedagogical Design Model for Serious Cyber Games,
unused,6LF4KV3G,2021,"Petros Lameras, Sylvester Arnab et al.",Science teachers’ experiences of inquiry-based learning through a serious game: a phenomenographic perspective,
unused,MHCUPVFZ,2025,"Laura Creighton, Christine Brown Wilson et al.",Promoting Self-Efficacy of Nursing Students in Academic Integrity Through a Digital Serious Game: A Pre/Post-Test Study,
unused,YP7KDTNF,2025,"Xiaoqian Wang, Fan Zou et al.",A Systematic Literature Review on Educational Game Design Research: Based on Bibliometric and Content Analysis (2013–2023),
unused,YR3E76W6,2022,"Cansu Cigdem Ekin, Abdulmenaf Gul",Bibliometric Analysis of Game-Based Researches in Educational Research,
unused,GVII54PI,2017,"Lennart E. Nacke, Sebastian Deterding",The maturing of gamification research,
unused,3CU2PKP3,,,"The Effect of Digital Game-Based Learning Interventions on Cognitive, Metacognitive, and Affective-Motivational Learning Outcomes in School: A Meta-Analysis",
unused,H9NFCXFA,2013,Michail N. Giannakos,Enjoy and learn with educational games: Examining factors affecting learning performance,
unused,9WEWCTW8,2024,"Marc Winter, Julia Mordel et al.",Behavioral trace data in an online learning environment as indicators of learning engagement in university students,
unused,D347KNN7,2021,"Natalia Sevcenko, Manuel Ninaus et al.",Measuring Cognitive Load Using In-Game Metrics of a Serious Simulation Game,
unused,R3MB6H9U,2012,"Dale H. Schunk, Carol A. Mullen et al.",Self-Efficacy as an Engaged Learner,
unused,5CYGU96D,2012,"Jeremy D. Finn, Kayla S. Zimmer et al.",Student Engagement: What Is It? Why Does It Matter?,
unused,6RSYFKQ9,1988,Colleen J. Heffernan,"Social foundations of thought and action: A social cognitive theory, Albert Bandura Englewood Cliffs, New Jersey: Prentice Hall, 1986, xiii + 617 pp. Hardback. US$39.50.",
unused,FJCVQFIV,2014,Anthony Barnett,Self-Efficacy,
unused,M9XEXZZD,,"Tammy Slater, Gulbahar Beckett","Integrating Language, Content, Technology, and Skills Development through Project-based Language Learning: Blending Frameworks for Successful Unit Planning",
possible,DAA683YN,1985,Robert M. Gagne,The Conditions of Learning,same author/year as gagne1985 but weak title overlap=0.00
possible,NLF5SI4F,2009,Richard E. Mayer,Multimedia Learning,same author/year as mayer2009 but weak title overlap=0.00
possible,74KEHHYC,2012,"Sandra L. Christenson, Amy L. Reschly et al.",Handbook of Research on Student Engagement,same author/year as christenson2012 but weak title overlap=0.00
possible,P2SND52Z,2013,"Pieter Wouters, Herre Van Oostendorp",A meta-analytic review of the role of instructional support in game-based learning,same author/year as wouters2013 but weak title overlap=0.17
possible,LCGS6ZL5,2015,"Sylvester Arnab, Samantha Clarke",Towards a trans‐disciplinary methodology for a game‐based intervention development process,same author/year as arnab2015 but weak title overlap=0.00
possible,T8985ZF7,2020,"Malcolm S. Knowles, Elwood F. Holton Iii et al.",The Adult Learner: The Definitive Classic in Adult Education and Human Resource Development,same author/year as knowles2020 but weak title overlap=0.00
possible,PYIJED8H,2013,Roger Kirk,"Kirk, Roger E. (2013). Experimental design: Procedures for the behavioral sciences (4th ed.). Thousand Oaks, CA: Sage.",same author/year as kirk2013 but weak title overlap=0.00
possible,GDRA75ZX,2004,"William Shadish, Thomas Cook et al.",Quasi-Experimental Designs for Generalized Causal Inference,same author/year as shadish2004 but weak title overlap=0.00
possible,JSEBJZRT,1986,Albert Bandura,The Explanatory and Predictive Scope of Self-Efficacy Theory,same author/year as bandura1986 but weak title overlap=0.00
used,EZJMSR5S,2002,"Leroy Robinson, Greg W. Marshall et al.",Toward a shortened measure of adaptive selling,"matched bibliography item robinson2002 (title_sim=1.00, overlap=1.00, author_year=True)"
used,6UPY8MYR,2012,"Angel Serrano-Laguna, Javier Torrente et al.",Tracing a little for big improvements: Application of learning analytics and videogames for student assessment,"matched bibliography item serrano2012 (title_sim=1.00, overlap=1.00, author_year=True)"
used,UTNXA7AH,1990,"Rosann L. Spiro, Barton A. Weitz","Adaptive selling: Conceptualization, measurement, and nomological validity","matched bibliography item spiro1990 (title_sim=1.00, overlap=1.00, author_year=True)"
used,U6K572JN,2018,Mohammad Zohaib,Dynamic difficulty adjustment (DDA) in computer games: A review,"matched bibliography item zohaib2018 (title_sim=1.00, overlap=1.00, author_year=True)"
used,HQ9HNQJN,2010,"Brian D. Blume, J. Kevin Ford et al.",Transfer of training: A meta-analytic review,"matched bibliography item blume2010 (title_sim=1.00, overlap=1.00, author_year=True)"
used,KNZK8WPY,2007,Slava Kalyuga,Expertise reversal effect and its implications for learner-tailored instruction,"matched bibliography item kalyuga2007 (title_sim=1.00, overlap=1.00, author_year=True)"
used,ABRY9LG2,2006,"Paul A. Kirschner, John Sweller et al.","Why minimal guidance during instruction does not work: An analysis of the failure of constructivist, discovery, problem-based, experiential, and inquiry-based teaching","matched bibliography item kirschner2006 (title_sim=1.00, overlap=1.00, author_year=True)"
used,YK79AX2U,1994,"Fred G. W. C. Paas, Jeroen J. G. van Merrienboer",Instructional control of cognitive load in the training of complex cognitive tasks,"matched bibliography item paas1994 (title_sim=1.00, overlap=1.00, author_year=True)"
used,8364CGIW,2013,"Jimmie Leppink, Fred Paas et al.",Development of an instrument for measuring different types of cognitive load,"matched bibliography item leppink2013 (title_sim=1.00, overlap=1.00, author_year=True)"
used,ZT3MRW98,2000,"Edward L. Deci, Richard M. Ryan",The “what” and “why” of goal pursuits: Human needs and the self-determination of behavior,"matched bibliography item deci2000 (title_sim=1.00, overlap=1.00, author_year=True)"
used,SU4N8BUT,2013,"Pieter Wouters, Christof van Nimwegen et al.",A meta-analysis of the cognitive and motivational effects of serious games,"matched bibliography item wouters2013 (title_sim=1.00, overlap=1.00, author_year=True)"
used,ZA5DY2SW,2014,"Zahira Merchant, Ernest T. Goetz et al.",Effectiveness of virtual reality-based instruction on students' learning outcomes in K-12 and higher education: A meta-analysis,"matched bibliography item merchant2014 (title_sim=1.00, overlap=1.00, author_year=True)"
used,375BVGDT,2002,M. David Merrill,First principles of instruction,"matched bibliography item merrill2002 (title_sim=1.00, overlap=1.00, author_year=True)"
used,4T6LWZ6F,2025,"Song Liu, Hao Zhou",Does gamified training improve training performance? A dual-pathway moderated mediation model,"matched bibliography item liu2025 (title_sim=1.00, overlap=1.00, author_year=True)"
used,DXIXCNQ6,2015,"Jan L. Plass, Bruce D. Homer et al.",Foundations of Game-Based Learning,"matched bibliography item plass2015 (title_sim=1.00, overlap=1.00, author_year=True)"
used,JP62MGBI,2003,"Slava Kalyuga, Paul Ayres et al.",The Expertise Reversal Effect,"matched bibliography item kalyuga2003 (title_sim=1.00, overlap=1.00, author_year=True)"
used,TBWT8657,2021,"Lisa-Angelique Lim, Dragan Gasevic et al.",Impact of learning analytics feedback on self-regulated learning: Triangulating behavioural logs with students’ recall,"matched bibliography item lim2021 (title_sim=1.00, overlap=1.00, author_year=True)"
used,VP7ZT9NI,2021,"Lisa-Angelique Lim, Dragan Gasevic et al.",Impact of learning analytics feedback on self-regulated learning: Triangulating behavioural logs with students’ recall,"matched bibliography item lim2021 (title_sim=1.00, overlap=1.00, author_year=True)"
used,2XQTFNAQ,2008,"Fred Paas, Paul Ayres et al.","Assessment of cognitive load in multimedia learning theory, methods and applications","matched bibliography item paas2008 (title_sim=1.00, overlap=1.00, author_year=True)"
used,JE947TT8,1994,Amy A. Titus,"Competence at Work, by Lyle M. Spencer, Jr., and Signe M. Spencer. (1993). New York: Wiley. 372 pp., $55.00 cloth","matched bibliography item titus1994 (title_sim=0.75, overlap=1.00, author_year=True)"
used,IAH9V67S,2004,"Jennifer A Fredricks, Phyllis C Blumenfeld et al.","School Engagement: Potential of the Concept, State of the Evidence","matched bibliography item fredricks2004 (title_sim=1.00, overlap=1.00, author_year=True)"
used,WJPHT9VM,2012,"Johnmarshall Reeve, Sandra L. Christenson et al.",A Self-determination Theory Perspective on Student Engagement,"matched bibliography item reeve2012 (title_sim=1.00, overlap=1.00, author_year=True)"
used,IDHMGJ6H,2005,"William C. Moncrief, Greg W. Marshall",The evolution of the seven steps of selling,"matched bibliography item moncrief2005 (title_sim=1.00, overlap=1.00, author_year=True)"
used,R4I85GX6,2018,"Chi-Cheng Chang, Clyde A. Warden et al.","Effects of digital game-based learning on achievement, flow and overall cognitive load","matched bibliography item chang2018 (title_sim=1.00, overlap=1.00, author_year=True)"
used,6ELFPV3Y,2014,"Peter Knight, Claudia C. Mich et al.",The Role of Self-Efficacy in Sales Education,"matched bibliography item knight2014 (title_sim=1.00, overlap=1.00, author_year=True)"
used,6AIZIMJ6,1977,Albert Bandura,Self-efficacy: Toward a unifying theory of behavioral change.,"matched bibliography item bandura1977 (title_sim=1.00, overlap=1.00, author_year=True)"
used,7EB9G2GM,2024,"Paul Evans, Maarten Vansteenkiste et al.",Cognitive Load Theory and Its Relationships with Motivation: a Self-Determination Theory Perspective,"matched bibliography item evans2024 (title_sim=1.00, overlap=1.00, author_year=True)"
used,4MD7BA6B,2014,"Chun-Ming Hung, Iwen Huang et al.","Effects of digital game-based learning on students’ self-efficacy, motivation, anxiety, and achievements in learning mathematics","matched bibliography item hung2014 (title_sim=1.00, overlap=1.00, author_year=True)"
used,MWI9BQQS,2021,"Anissa All, Elena Nuñez Patricia Castellar et al.",Digital Game-Based Learning effectiveness assessment: Reflections on study design,"matched bibliography item all2021 (title_sim=1.00, overlap=1.00, author_year=True)"
used,EXRHLXI5,2020,"Ching-Yi Chang, Chien-Huei Kao et al.",From experiencing to critical thinking: a contextual game-based learning approach to improving nursing students’ performance in Electrocardiogram training,"matched bibliography item chang2020 (title_sim=1.00, overlap=1.00, author_year=True)"
used,ZBWCRM8K,1975,Alonzo Church,"Karl R. Popper. The logic of scientific discovery. Hutchinson & Co., Ltd., London1959, 480 pp.","matched bibliography item church1975 (title_sim=0.70, overlap=1.00, author_year=True)"
used,VSYL5Y6M,2025,"Silvio Cardinali, Marta Giovannetti et al.",A Competency-Based Curriculum Content Design for Complex B2B Sales in Higher Education Institutions,"matched bibliography item cardinali2025 (title_sim=1.00, overlap=1.00, author_year=True)"
used,PJ44KVII,1983,"Julian Barling, Russell Beattie",Self-Efficacy Beliefs and Sales Performance,"matched bibliography item barling1983 (title_sim=1.00, overlap=1.00, author_year=True)"
used,FTMQ6KYX,2011,"John Sweller, Paul Ayres et al.",Cognitive Load Theory,"matched bibliography item evans2024 (title_sim=0.35, overlap=1.00, author_year=False)"
used,5893WJ2G,2019,"Mateo Hernández, Julián Moreno et al.",A Systematic Literature Review on Organizational Training Using Game-Based Learning,"matched bibliography item hernandez2019 (title_sim=1.00, overlap=1.00, author_year=True)"
used,ZP2IU5MS,2015,"Roman Senderek, Benedikt Brenken et al.",The implementation of game based learning as part of the corporate competence development,"matched bibliography item senderek2015 (title_sim=0.98, overlap=1.00, author_year=True)"
used,EMQC3RVK,2017,"Maria Kordaki, Anthi Gousiou",Digital card games in education: A ten year systematic review,"matched bibliography item kordaki2017 (title_sim=1.00, overlap=1.00, author_year=True)"
used,WLK4MVP9,2016,"Thomas Hainey, Thomas M. Connolly et al.",A systematic literature review of games-based learning empirical evidence in primary education,"matched bibliography item hainey2016 (title_sim=1.00, overlap=1.00, author_year=True)"
used,C5EWW2HR,2015,"Nguyen Dinh Tho, Nguyen Thi Mai Trang",Can knowledge be transferred from business schools to business organizations through in-service training students? SEM and fsQCA findings,"matched bibliography item tho2015 (title_sim=1.00, overlap=1.00, author_year=True)"
used,ZRY7VUNX,2014,Jeng-Chung Woo,"Digital Game-Based Learning Supports Student Motivation, Cognitive Success, and Performance Outcomes","matched bibliography item woo2014 (title_sim=1.00, overlap=1.00, author_year=True)"
used,LBFEQDTQ,2023,"Yi-Chun Liu, Wei-Tsong Wang et al.",The effects of game quality and cognitive loads on students’ learning performance in mobile game-based learning contexts: The case of system analysis education,"matched bibliography item liu2023 (title_sim=1.00, overlap=1.00, author_year=True)"
used,S3IU555X,2025,"Song Liu, Hao Zhou",Does gamified training improve training performance? A dual-pathway moderated mediation model,"matched bibliography item liu2025 (title_sim=1.00, overlap=1.00, author_year=True)"
used,88E5XG63,2013,"Shannon Cummins, James W. Peltier et al.",A Critical Review of the Literature for Sales Educators,"matched bibliography item cummins2013 (title_sim=1.00, overlap=1.00, author_year=True)"
used,DP67T5Q6,2017,Dave Bussière,Understanding the Sales Process by Selling,"matched bibliography item bussiere2017 (title_sim=1.00, overlap=1.00, author_year=True)"
used,DMKXFJJ7,2011,"Wolfgang Bösche, Florian Kattner","Fear of (Serious) Digital Games and Game-Based Learning?: Causes, Consequences and a Possible Countermeasure","matched bibliography item bosche2011 (title_sim=1.00, overlap=1.00, author_year=True)"
used,8DHUU6WY,2014,"Maria Sousa, Etelberto Costa",Game Based Learning Improving Leadership Skills,"matched bibliography item sousa2014 (title_sim=1.00, overlap=1.00, author_year=True)"
used,QIB3ZKBT,2018,"Zhi-Hong Chen, Howard Hao-Jan Chen et al.",Using Narrative-based Contextual Games to Enhance Language Learning,"matched bibliography item chen2018 (title_sim=1.00, overlap=1.00, author_year=True)"
used,T4KQ6MHA,2020,"Omid Noroozi, Hojjat Dehghanzadeh et al.",A systematic review on the impacts of game-based learning on argumentation skills,"matched bibliography item noroozi2020 (title_sim=1.00, overlap=1.00, author_year=True)"
used,3TM7SSHA,2015,"Sylvester Arnab, Theodore Lim et al.",Mapping learning and game mechanics for serious games analysis,"matched bibliography item arnab2015 (title_sim=1.00, overlap=1.00, author_year=True)"
used,5RIPRASI,2024,"Fazlida Dahalan, Norlidah Alias et al.",Gamification and Game Based Learning for Vocational Education and Training: A Systematic Literature Review,"matched bibliography item dahalan2024 (title_sim=1.00, overlap=1.00, author_year=True)"
used,RJA8XMM4,2022,"Juliana Tay, Yang Miang Goh et al.",Designing digital game-based learning for professional upskilling: A systematic literature review,"matched bibliography item tay2022 (title_sim=1.00, overlap=1.00, author_year=True)"
